city,delivery_person_id,delivery_week,total_orders,total_order_value,avg_rating,score,rnk,,Unique Cities
Ahmedabad,1756,26-05-25,3,5628.1,3.33,1709.61,1,,Ahmedabad
Ahmedabad,1737,26-05-25,3,3792.53,4.33,1164.939,2,,Bangalore
Ahmedabad,2136,26-05-25,3,3754.2,5,1157.46,3,,Chennai
Ahmedabad,1721,26-05-25,2,3438.92,3,1050.476,4,,Delhi
Ahmedabad,1650,26-05-25,2,3355.56,4.5,1034.468,5,,Hyderabad
Ahmedabad,1595,02-06-25,6,8056.94,4.67,2447.502,1,,Kolkata
Ahmedabad,2281,02-06-25,6,7943.01,3,2403.303,2,,Mumbai
Ahmedabad,2155,02-06-25,5,7413.78,3.4,2246.534,3,,Pune
Ahmedabad,1398,02-06-25,5,6969.3,3.8,2115.59,4,,0
Ahmedabad,1982,02-06-25,5,6783.45,3.2,2056.235,5,,
Ahmedabad,2362,09-06-25,6,8714.33,3.67,2638.719,1,,
Ahmedabad,1656,09-06-25,5,7835.82,4.2,2377.946,2,,
Ahmedabad,1411,09-06-25,6,7563.07,3.67,2293.341,3,,
Ahmedabad,2098,09-06-25,5,6930.1,3.8,2103.83,4,,
Ahmedabad,2594,09-06-25,5,6885.02,4,2091.506,5,,
Ahmedabad,1806,16-06-25,7,9276.28,3.71,2807.944,1,,
Ahmedabad,2630,16-06-25,6,7259.22,4,2204.166,2,,
Ahmedabad,2725,16-06-25,5,7127.11,3.4,2160.533,3,,
Ahmedabad,2488,16-06-25,6,7097,3.83,2154.48,4,,
Ahmedabad,1625,16-06-25,5,6673.03,3.4,2024.309,5,,
Ahmedabad,2854,23-06-25,6,9001.42,3.67,2724.846,1,,
Ahmedabad,2250,23-06-25,6,8184.33,3.83,2480.679,2,,
Ahmedabad,1722,23-06-25,6,8041.39,3.83,2437.797,3,,
Ahmedabad,1833,23-06-25,7,7649.31,4,2321.593,4,,
Ahmedabad,1197,23-06-25,7,7049.91,3.14,2136.613,5,,
Ahmedabad,2846,30-06-25,1,1988.39,5,626.917,1,,
Ahmedabad,2764,30-06-25,1,1879.99,5,594.397,2,,
Ahmedabad,1474,30-06-25,1,1801.21,5,570.763,3,,
Ahmedabad,1677,30-06-25,1,1693.24,5,538.372,4,,
Ahmedabad,2007,30-06-25,1,1200.44,4,384.532,5,,
Bangalore,2459,26-05-25,2,3596.05,3.5,1100.615,1,,
Bangalore,1661,26-05-25,2,3532.3,5,1090.49,2,,
Bangalore,1598,26-05-25,2,3437.62,4,1056.086,3,,
Bangalore,1314,26-05-25,2,3182.43,3.5,976.529,4,,
Bangalore,2203,26-05-25,2,3019.57,4,930.671,5,,
Bangalore,2814,02-06-25,6,9362.74,3,2829.222,1,,
Bangalore,1894,02-06-25,5,7669.11,4,2326.733,2,,
Bangalore,1799,02-06-25,5,7240.8,4,2198.24,3,,
Bangalore,1253,02-06-25,5,6864.3,3.4,2081.69,4,,
Bangalore,2081,02-06-25,5,6727.44,4.2,2045.432,5,,
Bangalore,1957,09-06-25,7,8016.51,3.86,2430.913,1,,
Bangalore,2319,09-06-25,7,7957.78,4.29,2415.874,2,,
Bangalore,2257,09-06-25,6,7551.91,4.17,2292.993,3,,
Bangalore,1785,09-06-25,5,7422.18,3,2246.654,4,,
Bangalore,1769,09-06-25,6,7391.65,4.33,2245.875,5,,
Bangalore,2759,16-06-25,8,10759.13,3.75,3253.439,1,,
Bangalore,1550,16-06-25,6,9693.28,3.17,2929.404,2,,
Bangalore,1397,16-06-25,6,8655.97,3.17,2618.211,3,,
Bangalore,2014,16-06-25,5,8113.22,3.4,2456.366,4,,
Bangalore,2178,16-06-25,5,8002.36,4.6,2430.308,5,,
Bangalore,1255,23-06-25,9,9707.41,4,2939.823,1,,
Bangalore,1234,23-06-25,7,8371.46,3.57,2535.658,2,,
Bangalore,1866,23-06-25,6,8131.66,2.83,2458.878,3,,
Bangalore,1505,23-06-25,6,7915.81,3.83,2400.123,4,,
Bangalore,2140,23-06-25,8,7474.52,4.63,2273.336,5,,
Bangalore,1749,30-06-25,1,1955.92,5,617.176,1,,
Bangalore,1930,30-06-25,1,1822.42,4,571.126,2,,
Bangalore,1760,30-06-25,1,1852.69,2,568.207,3,,
Bangalore,1897,30-06-25,1,1804.19,4,565.657,4,,
Bangalore,1441,30-06-25,1,1611.41,4,507.823,5,,
Chennai,2850,26-05-25,2,3345.57,4.5,1031.471,1,,
Chennai,2036,26-05-25,2,3270.84,4,1006.052,2,,
Chennai,1347,26-05-25,2,3199.8,3.5,981.74,3,,
Chennai,2982,26-05-25,2,2976.25,3.5,914.675,4,,
Chennai,1577,26-05-25,2,2896.88,4,893.864,5,,
Chennai,1694,02-06-25,6,8777.2,3.67,2657.58,1,,
Chennai,1445,02-06-25,6,8622.02,3.67,2611.026,2,,
Chennai,2996,02-06-25,5,8218.23,3,2485.469,3,,
Chennai,1039,02-06-25,6,7651.22,3.67,2319.786,4,,
Chennai,2716,02-06-25,6,7027.66,4,2134.698,5,,
Chennai,2730,09-06-25,6,9274.95,3.17,2803.905,1,,
Chennai,2815,09-06-25,6,7893.43,4.17,2395.449,2,,
Chennai,2806,09-06-25,6,7850.48,4,2381.544,3,,
Chennai,1661,09-06-25,5,7768.85,4.6,2360.255,4,,
Chennai,1696,09-06-25,5,7215.34,4,2190.602,5,,
Chennai,2973,16-06-25,7,8997.22,4.43,2728.546,1,,
Chennai,2213,16-06-25,5,8711.22,3.4,2635.766,2,,
Chennai,2232,16-06-25,4,7434.75,4.5,2259.025,3,,
Chennai,2111,16-06-25,4,7231.38,3.5,2192.014,4,,
Chennai,1749,16-06-25,6,7193.67,4.83,2189.481,5,,
Chennai,1375,23-06-25,7,10102.03,3.43,3053.989,1,,
Chennai,1290,23-06-25,5,7907.11,3.6,2395.733,2,,
Chennai,1904,23-06-25,6,7644.68,3.83,2318.784,3,,
Chennai,2542,23-06-25,6,7290.62,3.67,2211.606,4,,
Chennai,1178,23-06-25,7,7144.63,4.43,2172.769,5,,
Chennai,1367,30-06-25,1,1827.33,4,572.599,1,,
Chennai,1722,30-06-25,1,1663.46,3,517.438,2,,
Chennai,2651,30-06-25,1,1609.3,3,501.19,3,,
Chennai,1535,30-06-25,1,1472.8,4,466.24,4,,
Chennai,1455,30-06-25,1,1442.94,4,457.282,5,,
Delhi,1303,26-05-25,3,4458.17,4,1362.651,1,,
Delhi,2847,26-05-25,3,4454.34,2.67,1353.522,2,,
Delhi,2547,26-05-25,3,4106.68,4,1257.204,3,,
Delhi,1222,26-05-25,3,3740.67,4.33,1149.381,4,,
Delhi,1875,26-05-25,2,3442.08,4.5,1060.424,5,,
Delhi,2823,02-06-25,8,10284.36,3.38,3108.788,1,,
Delhi,2806,02-06-25,6,7154.27,3.83,2171.661,2,,
